Removed Pin From Net: NetName=GND Pin=C40-1
Removed Pin From Net: NetName=3V6 Pin=C40-2
Removed Pin From Net: NetName=GND Pin=C41-1
Removed Pin From Net: NetName=GND Pin=C42-1
Removed Pin From Net: NetName=3V3A Pin=C97-2
Removed Pin From Net: NetName=3V3A Pin=L2-2
Removed Pin From Net: NetName=GND Pin=R26-1
Removed Pin From Net: NetName=3V6 Pin=U12-1
Removed Pin From Net: NetName=3V6 Pin=U12-2
Removed Pin From Net: NetName=3V6 Pin=U12-3
Removed Pin From Net: NetName=GND Pin=U12-4
Removed Pin From Net: NetName=ENABLE Pin=U12-5
Removed Pin From Net: NetName=GND Pin=U12-8
Removed Pin From Net: NetName=GND Pin=U12-11
Removed Pin From Net: NetName=3V3D Pin=U13-D25
Removed Pin From Net: NetName=3V3D Pin=U13-F23
Removed Pin From Net: NetName=3V3D Pin=U13-H25
Removed Pin From Net: NetName=3V3D Pin=U13-J21
Removed Pin From Net: NetName=3V3D Pin=U13-K23
Removed Pin From Net: NetName=3V3D Pin=U13-M25
Removed Member From Class: ClassName=S7CAS-PLEIADES-CARTE-MERE_P06_POWER2 Member=C40
Removed Member From Class: ClassName=S7CAS-PLEIADES-CARTE-MERE_P06_POWER2 Member=C41
Removed Member From Class: ClassName=S7CAS-PLEIADES-CARTE-MERE_P06_POWER2 Member=C42
Removed Member From Class: ClassName=S7CAS-PLEIADES-CARTE-MERE_P06_POWER2 Member=R24
Removed Member From Class: ClassName=S7CAS-PLEIADES-CARTE-MERE_P06_POWER2 Member=R26
Removed Member From Class: ClassName=S7CAS-PLEIADES-CARTE-MERE_P06_POWER2 Member=TP12
Removed Member From Class: ClassName=S7CAS-PLEIADES-CARTE-MERE_P06_POWER2 Member=U12
Change component parameters: Designator = "C109" ("C109"); Footprint = "CAP_0402"; UniqueID = "\PQPYNEDQ" ("\PQPYNEDQ")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Jonathan Bouchard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FootprintNameOK"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mfg"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mfg Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "NI"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Precision"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VerifiedBy"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "10V"; VariantName = "[No Variations]"
Added Component: Designator=C?(CAP_0402)
Add component (AddParameter): Name = "CreatedBy"; Value = "Jonathan Bouchard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FootprintNameOK"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mfg"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mfg Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NI"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Precision"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4.7u"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VerifiedBy"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C?(CAP_0402)
Add component (AddParameter): Name = "CreatedBy"; Value = "Jonathan Bouchard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FootprintNameOK"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mfg"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mfg Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NI"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Precision"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10u"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VerifiedBy"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C?(CAP_0402)
Add component (AddParameter): Name = "CreatedBy"; Value = "Jonathan Bouchard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
